"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "bf4bedc74bd1b353331e667e6f21ace8" "site/built/config.yaml" "2023-08-15"
"index.md" "a92df5174ab80f9a6ea22c1f7a717d4a" "site/built/index.md" "2023-08-15"
"episodes/01-rstudio-intro.Rmd" "a744a053e1200c54e333bcd14f182353" "site/built/01-rstudio-intro.md" "2023-08-15"
"episodes/05-data-structures-part2.Rmd" "76af5524e9a1ae79c702a1e096adf609" "site/built/05-data-structures-part2.md" "2023-08-15"
"episodes/08-plot-ggplot2.Rmd" "fe7ec5c8618392ef833c1e64fdb7c9b2" "site/built/08-plot-ggplot2.md" "2023-08-15"
"instructors/instructor-notes.md" "5ce85301c3e8d78b4b8682ae8e6bb7ff" "site/built/instructor-notes.md" "2023-08-15"
"learners/02-project-intro.Rmd" "fe7921325403c89ad6fef0943e2a5d34" "site/built/02-project-intro.md" "2023-08-15"
"learners/setup.md" "cf1e95922f5b3ee77e1946b24c4b47d8" "site/built/setup.md" "2023-08-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-15"
"renv/profiles/lesson-requirements/renv.lock" "e12debafe40823ccdaf33805c53af2c8" "site/built/renv.lock" "2023-08-15"
